Identifier,Serotype
2513020041,O16:H48
2516143027,O46:H31
2516143081,O32:H37
2518645559,O104:H4
2519899560,O111:H8
2519899563,O111:H11
2519899564,O26:H11
2519899565,O26:H11
2519899566,O26:H11
2521172732,O111:H21
2521172733,O111:H21
2522572164,O104:H4
2522572165,O104:H4
2523533510,O104:H4
2526164594,O157:H7
2526164595,O111:H21
2526164596,O111:H21
2526164597,O128:H21
2526164598,O128:H7
2526164599,O128:H7
2526164601,O26:H11
2526164602,O157:H7
2526164603,O157:H7
2526164604,O157:H7
2526164628,O128:H7
2526164629,O128:H2
2526164630,O45:H2
2526164631,O111:H2
2526164632,O111:H2
2526164633,O111:H2
2526164634,O111:H2
2526164653,O104:H4
2526164661,O128:H21
2526164662,O15:H11
2526164663,O26:H11
2526164667,O26:H11
2526164668,O128:H2
2526164669,O128:H2
2526164670,O105:H7
2526164674,O157:H7
2526164688,O26:H11
2526164690,O111:H11
2526164691,O26:H11
2529292717,O114:H49
2529292718,O6:H16
2529292719,O6:H16
2529292720,O114:H49
2529292721,O115:H5
2529292723,O114:H49
2529292724,O114:H49
2529292728,O111:H11
2529292730,O26:H11
2529292734,-:H21
2529292747,O157:H7
2529292755,O104:H4
2529292758,O2:H6
2529292759,O1:H7
2529292828,O109:H51
2529292829,O62:H12
2529292830,O25:H16
2529292831,O115:H5
2529292832,O115:H5
2529292835,O115:H5
2529292836,O25:H16
2529292837,O114:H49
2529292853,-:H18
2529292871,O55:H7
2529292874,-:H7
2529292882,O88:H21
2529292883,O187:H9
2529292885,O157:H7
2529292887,O6:H34
2529292888,O157:H7
2529292905,O55:H7
2529292907,O111:H12
2529292910,O111:H4
2529292913,O157:H43
2529292919,-:H6
2529292920,O55:H6
2529292972,O157:H7
2529292973,O157:H7
2529292978,-:H7
2529292979,-:H7
2529292980,O157:H7
2529292981,O157:H7
2529292997,O77/O17/O44/O106/O73:H18
2529292998,O127:H27
2529293000,O2:H6
2529293037,O157:H7
2529293039,O55:H6
2529293043,O157:H7
2529293050,O104:H4
2529293061,O146:H19
2529293062,-:H19
2529293063,-:H19
2529293065,O146:H19
2529293070,O157:H7
2529293075,-:H7
2529293076,O157:H7
2529293078,O157:H7
2529293082,O157:H7
2529293084,O157:H7
2529293139,-:H11
2529293140,O9:H9
2529293142,O128:H2
2529293145,O8:H9
2529293170,O157:H7
2529293172,O55:H7
2529293213,O157:H7
2529293215,O157:H7
2529293216,O157:H7
2529293218,O157:H7
2529293219,-:H7
2529293249,O8/O46/O134:H53
2531839027,O157:H7
2531839028,O157:H7
2531839029,O157:H7
2531839030,O157:H7
2531839031,O157:H7
2531839032,O157:H7
2531839036,O157:H7
2531839099,O157:H7
2531839127,O153:H12
2531839143,O1:H6
2531839144,O8:H10
2531839145,O13/O135:H4
2531839149,O100:H18
2531839152,-:H7
2531839153,-:H7
2531839157,O157:H7
2531839158,O157:H7
2531839200,O157:H7
2531839235,O157:H7
2531839236,-:H7
2531839252,O83:H27
2531839253,O4:H5
2531839254,O77/O17/O44/O106/O73:H18
2531839330,-:H18
2531839368,O157:H7
2531839369,O157:H7
2531839371,O11:H4
2531839409,O25:H1
2531839432,O65:H27
2531839434,O65:H27
2531839435,O65:H27
2531839436,O65:H27
2531839437,O65:H27
2531839438,O65:H27
2531839439,O65:H27
2531839441,O65:H27
2531839446,O157:H45
2531839448,O8:H19
2531839450,O96:H49
2531839454,O78:H12
2531839468,O111:H38
2531839476,O126:H2
2531839481,O2:H6
2531839523,O25:H42
2531839524,O169:H41
2531839528,O6:H16
2531839531,O98:H32
2531839555,O1:H7
2531839583,O9:H4
2531839619,O157:H7
2531839620,O157:H7
2531839622,O157:H7
2531839644,O157:H7
2531839645,-:H7
2531839646,O157:H7
2531839662,O147:H4
2531839664,O121:H19
2531839666,O128:H2
2534681624,O153:H12
2534681627,O153:H12
2534681647,O157:H7
2534681650,O157:H7
2534681651,O120:H18
2534681652,O157:H7
2534681654,O157:H7
2534681656,O65:H27
2534681657,O115:H5
2534681658,O115:H5
2534681659,O114:H49
2534681660,O114:H49
2534681661,O114:H49
2534681675,O2:H25
2534681701,O25:H42
2534681703,O109:H51
2534681705,-:H18
2534681709,O75:H5
2534681735,O157:H7
2534681736,-:H7
2534681738,-:H7
2534681742,O66:H28
2534681745,O18:H1
2534681759,O114:H49
2534681761,O100:H18
2534681762,O63:H9
2534681763,O115:H5
2534681764,O132:H25
2534681772,O128:H7
2534681773,O128:H2
2534681774,O111:H2
2534681776,O157:H7
2534681831,O111:H8
2534681833,-:H43
2534681834,-:H43
2534681836,O26:H11
2534681878,O157:H7
2534681897,O17/O77/O44/O106/O73:H18
2534681899,O88:H8
2534681900,O22:H1
2534681933,O55:H7
2534681934,O157:H7
2534681935,O157:H7
2534681936,O55:H7
2534681939,-:H7
2534681940,O157:H7
2534681941,O157:H7
2534681978,O104:H4
2534681989,O111:H11
2534681990,O111:H8
2534681991,O103:H2
2534681992,O103:H25
2534681994,O157:H7
2534681996,O11:H15
2534681998,O157:H7
2534681999,O157:H7
2534682000,O157:H7
2534682002,O157:H7
2534682060,O45:H14
2534682091,O8:H9
2534682093,O8:H9
2534682108,O157:H16
2534682157,O174:H8
2534682158,O17/O77/O44/O106/O73:H18
2534682159,O91:H21
2534682231,O157:H7
2534682232,-:H7
2534682235,O157:H7
2534682236,-:H7
2534682254,O157:H7
2534682255,O157:H7
2534682256,O157:H7
2534682258,O157:H7
2534682294,O157:H7
2534682307,O157:H7
2534682325,O157:H7
2534682330,O15:H11
2534682338,O139:H19
2537561507,O157:H7
2537561508,O157:H7
2537561509,O157:H7
2537561510,O157:H7
2537561511,-:H7
2537561512,O157:H7
2537561575,O146:H19
2537561576,O146:H19
2537561604,-:H45
2537561605,O157:H7
2537561691,O15:H11
2537561711,-:H7
2537561712,-:H7
2537561714,O157:H7
2537561715,-:H7
2537561779,O104:H4
2537561824,O71:H45
2537561825,O71:H45
2537561826,O71:H45
2537561827,O71:H45
2537561857,O169:H9
2537561858,O2:H6
2537561859,O137/O20:H41
2537561931,O114:H49
2537561932,O148:H28
2537561933,O6:H16
2537561934,O100:H18
2537561935,O100:H18
2537561944,O26:H11
2537561972,O2/O50:H1
2537561973,O2:H6
2537561974,O75:H5
2537561977,O144:H25
2537561978,O1:H7
2537561979,O5:H10
2537561980,O157:H43
2537561991,-:H2
2537562014,O65:H27
2537562016,-:H45
2537562020,O6:H16
2537562021,-:H12
2537562092,O23:H16
2537562152,O157:H7
2537562153,O157:H7
2537562172,O141:H4
2537562173,O1:H7
2537562190,O103:H2
2537562194,O111:H8
2537562197,O104:H4
2537562216,O146:H19
2537562222,O25:H42
2537562231,O101/O162:H33
2540341031,O8:H9
2541047119,O157:H7
2541047120,O157:H7
2541047121,O157:H7
2541047122,O157:H7
2541047123,O157:H7
2541047124,O157:H7
2541047126,O157:H7
2541047127,O157:H7
2541047163,O157:H7
2541047165,O157:H7
2541047168,O157:H7
2541047169,O157:H7
2541047171,O157:H7
2541047172,O157:H7
2541047173,O157:H7
2541047174,O157:H7
2541047175,O157:H7
2541047425,O157:H7
2541047426,O157:H7
2541047427,O157:H7
2541047431,O157:H7
2541047434,O157:H7
2541047436,O157:H7
2541047437,O157:H7
2541047438,O157:H7
2541047439,O157:H7
2541047440,O157:H7
2541047441,O157:H7
2541047444,O157:H7
2541047498,O157:H7
2541047500,O157:H7
2541047501,O157:H7
2541047596,O5:H4
2541047680,O2:H5
2541047683,O86:H28
2541047684,O6:H1
2541047687,O22:H1
2541047689,O25:H4
2541047690,O9:H19
2541047691,O2/O50:H7
2541047693,O2:H6
2541047695,O4:H1
2541047698,O2/O50:H4
2541047699,O75:H5
2541047706,O9:H17
2541047708,O2:H1
2541047709,O2/O50:H1
2541047710,O86:H18
2541047711,O18:H7
2541047712,O15:H1
2541047713,O15:H1
2541047715,O83:H31
2541047717,O6:H1
2541047719,O75:H5
2541047723,O6:H1
2541047725,O102:H6
2541047728,O16:H6
2541047729,O25:H4
2541047730,O6:H1
2541047739,O1:H7
2541047741,O6:H1
2541047745,O6:H31
2541047747,O6:H1
2541047748,O25:H4
2541047751,O2/O50:H1
2541047753,O4:H5
2541047754,-:H31
2541047755,O15:H18
2541047757,O23:H16
2541047758,O23:H16
2541047763,O2/O50:H1
2541047764,O11:H4
2541047773,O25:H4
2541047774,O11:H4
2541047775,O77/O17/O44/O106/O73:H18
2541047777,O18:H7
2541047778,O2/O50:H4
2541047779,O75:H5
2541047780,O6:H1
2541047784,O25:H4
2541047789,O83:H31
2541047790,O25:H4
2541047792,O25:H1
2541047794,O16:H6
2541047795,O15:H1
2541047797,O25:H4
2541047798,O16:H6
2541047802,O45:H7
2541047803,O6:H1
2541047807,O39:H4
2541047809,O6:H1
2541047810,O25:H4
2541047812,O46:H31
2541047816,O16:H6
2541047817,-:H14
2541047819,O45:H7
2541047821,O86:H18
2541047824,O25:H4
2541047828,O9:H17
2541047829,O2/O50:H1
2541047835,O120:H31
2541047841,O75:H5
2541047843,O1:H7
2541047845,O75:H5
2541047847,O4:H5
2541047850,O16:H6
2541047856,O6:H1
2541047857,O45:H7
2541047860,O8/O155:H20
2541047864,O75:H5
2541047867,O86:H18
2541047870,O8:H27
2541047873,O77/O17/O44/O106/O73:H18
2541047875,O6:H31
2541047878,O6:H1
2541047879,O126:H27
2541047882,O100:H30
2541047883,O15:H1
2541047887,O75:H5
2541047888,O6:H1
2541047893,O75:H5
2541047895,O145:H34
2541047896,O1:H7
2541047898,-:H4
2541047899,O77/O17/O44/O106/O73:H18
2541047900,O2:H1
2541047902,O1:H15
2541047905,O12:H4
2541047908,O22:H1
2541047910,O4:H5
2541047911,O6:H1
2541047912,O83:H31
2541047913,-:H16
2541047914,O2/O50:H1
2541047915,O1:H7
2541047916,O25:H1
2541047917,O11:H4
2541047918,O75:H5
2541047923,O6:H1
2541047929,O6:H1
2541047930,O6:H1
2541047933,O18:H7
2541047934,O1:H7
2541047938,O160:H32
2541047940,O6:H31
2541047941,O9:H19
2541047942,O9:H30
2541047945,O19:H4
2541047954,O6:H1
2541047956,O6:H1
2541047959,O45:H7
2541047960,-:H45
2541047961,O4:H5
2541047962,O4:H5
2541047965,O13/O135:H4
2541047966,O22:H1
2541047967,O6:H1
2541047968,O138:H48
2541047969,O18:H7
2545824709,O8:H19
2545824712,O8/O32:H19
2545824713,O8/O32:H19
2545824714,O6:H16
2545824719,O115:H5
2545824742,O115:H5
2547132214,O157:H7
2547132216,O157:H7
2547132220,O157:H7
2547132252,O157:H7
2547132254,O9:H9
2547132278,O115:H5
2547132418,O109:H51
2547132420,-:H18
2547132488,-:H21
2548876529,O104:H4
2548876695,O45:H2
2548876696,O145:-
2548876698,O26:H11
2548876699,O55:H7
2548876701,O26:H11
2548876702,O55:H7
2548876703,O55:H7
2548876853,O103:H25
2548876855,O157:H7
2548876856,-:H21
2548876858,O119:H6
2548876859,O119:H6
2548876861,O157:H45
2548876863,O49:H10
2548876865,-:H8
2548876867,O103:H2
2548876868,O26:H11
2548876869,O104:H4
2548876932,O145:-
2548876936,O55:H34
2548876940,O26:H8
2548876941,-:H2
2548876942,-:H2
2548876947,O145:H34
2548876948,O86:H8
2548876949,O26:H11
2548876950,O103:H8
2548876953,O26:H11
2548876956,O98:H8
2548876957,O26:H11
2548876958,O128:H8
2548876963,O127/O90:H45
2548877010,O157:H7
2551306139,O157:H7
2551306491,O157:H7
2551306525,O78:H9
2551306674,O91:H14
2554235123,O15:H18
2554235177,O77/O17/O44/O106:H18
2554235179,O77/O17/O44/O106/O73:H18
2554235184,O77/O17/O44/O106:H18
2554235185,O77/O17/O44/O106:H18
2554235186,O77/O17/O44/O106/O73:H18
2554235187,O77/O17/O44/O106:H18
2554235188,O77/O17/O44/O106:H18
2554235297,O127:H6
2554235304,O127:H6
2558860472,O15:H21
2558860473,O15:H21
2562617113,O157:H43
2562617133,O115:H5
2563366768,O157:H7
2563366799,O71:H12
2563366800,O21:H10
2563366802,O45:H16
2563366803,O9:H21
2563366806,O75:H38
2563366819,O120:H48
2563366820,O142:H28
2563366822,O108:H8
2563366823,O22:H1
2563366824,O17/O77/O44/O106/O73:H18
2563366825,O141:H32
2563366829,-:H4
2563366830,-:H4
2563366832,O11:H4
2563366834,O86:H1
2563366836,O77/O17/O44/O106/O73:H18
2563366837,O86:H18
2563366838,O12:H4
2563366839,O8:H9
2563366840,O11:H11
2563366841,O1:H7
2563366843,O166:H15
2563366851,O77/O17/O44/O106/O73:H18
2563366858,O2:H6
2563366864,O25:H4
2563366866,O77/O17/O44/O106/O73:H18
2563366867,O75:H5
2563366868,O2:H6
2563366870,O21:H14
2563366871,O2:H6
2563366873,O2/O50:H1
2563366874,O2/O50:H4
2563366878,O17/O77/O44/O106/O73:H18
2563366879,O8:H10
2563366881,O4:H5
2563366882,O83:H27
2563366883,O169:H9
2563366884,O2:H6
2563366888,O12:H4
2563366889,O86:H18
2563366891,O2/O50:H4
2563366892,O77/O17/O44/O106/O73:H18
2563366894,O86:H1
2563366896,O11:H4
2563366897,O75:H5
2563366901,O6:H1
2563366902,O75:H5
2563366903,O81:H27
2563366904,O22:H1
2563366905,O25:H1
2563366909,O2/O50:H7
2563366911,O8:H9
2563366914,O2:H6
2563366917,O1:H7
2563366918,O15:H18
2563366919,O2/O50:H7
2563366921,O25:H1
2563366923,O40:H7
2563366924,-:H9
2563366926,O86:H18
2563366927,O86:H18
2563366928,O1:H7
2563366933,O120:H4
2563366935,O2/O50:H4
2563366941,O10:H4
2563366942,O1:H7
2563366943,O1:H7
2563366944,O1:H7
2563366947,O4:H1
2563366951,O8:H30
2563366952,O1:H7
2563366955,O77/O17/O44/O106/O73:H18
2563366956,O1:H7
2563366957,O45:H7
2563366958,O1:H7
2563366960,O2:H6
2563366963,O25:H4
2563366967,O2:H6
2563366968,O2/O50:H48
2563366969,O46:H31
2563366971,O83:H33
2563366972,O104:H2
2563366973,O25:H4
2563366974,O45:H7
2563366975,O15:H1
2563366976,-:H4
2563366978,O6:H1
2563366980,O18:H7
2563366981,O4:H27
2563366982,O75:H5
2563366985,O23:H45
2563366988,O2:H6
2563366990,O146:H28
2563366991,O153:H30
2563366992,O147:H32
2563367000,O75:H5
2563367001,O2:H6
2563367003,O1:H7
2563367158,O54:H45
2565956602,O153:H6
2565956603,O77/O17/O44/O106:H18
2565956608,O2/O50:H4
2565956612,O75:H5
2565956613,O102:H6
2565956616,O8:H23
2565956619,O16:H5
2565956620,O1:H34
2565956709,O64:H21
2565956710,O4:H1
2565956711,O125:H38
2565956712,O22:H1
2565956714,O8/O133:H20
2565956716,O11:H12
2565956717,O120:H4
2565956718,O15:H1
2565956719,O2/O50:H4
2565956724,-:H4
2565956725,O6:H31
2565956726,O2/O50:H4
2565956729,O4:H5
2565956762,O166:H15
2568526230,O25:H4
2568526349,O25:H4
2568526749,O1:H7
2571042053,O45:H2
2571042167,O24:H4
2571042438,O1:H6
2571042445,O102:H6
2571042621,O26:H11
2571042636,O8:H25
2571042668,O25:H4
2571042690,O25:H4
2571042732,O54:H45
2571042870,O78:H9
2574179839,O25:H4
2574180019,O6:H1
2574180227,O81:H27
2576861193,O167:H26
2579778529,O25:H10
2579778554,O75:H5
2579778601,O25:H4
2579778606,O102:H6
2579778622,O11:H4
2579778631,-:H51
2579778635,O8:H30
2579778647,O111:H2
2579778654,O23:H16
2579778660,O8:H9
2579778674,O120:H10
2579778686,O1:H6
2579778725,O25:H4
2579778745,-:H40
2579778748,O1:H15
2579778755,-:H6
2579778778,O23:H16
2579778786,O9:H9
2579778791,O111:H2
2579778804,O174:H21
2579778812,O81:H27
2579778842,O149:H10
2579778866,O4:H5
2579778871,O8:H49
2579778873,O8:H9
2579778880,O102:H6
2579778894,-:H2
2579778903,O25:H4
2579778919,-:H35
2579778921,O23:H16
2579778929,-:H30
2579778982,-:H2
2579778993,-:H30
2579779002,-:H30
2579779007,O169:H46
2579779024,O25:H4
2579779034,O25:H4
2579779049,O111:H8
2579779076,O174:H2
2579779084,-:H41
2579779116,O115:H10
2582580934,O23:H16
2582581022,O127/O90:H6
2585427708,O103:H11
2585427709,O157:H7
2585427710,O145:-
2585427727,O166:H15
2585427732,O25:H4
2585427735,O175:H27
2585427736,O117/O107:H10
2585427741,O117/O107:H10
2585427743,O115:H5
2585427746,-:H10
2585427747,O77/O17/O44/O106:H18
2585427750,O88:H25
2585427752,O4:H40
2585427753,O4:H40
2585427754,O174:H7
2585427756,O15:H4
2585427757,O163:H19
2585427758,O130:H26
2585427763,O4:H40
2585427764,O174:H7
2585427767,O77/O17/O44/O106/O73:H18
2585427768,O128:H10
2585427771,O4:H40
2585427773,O174:H7
2585427774,O154:H4
2585427780,O38:H26
2585427781,O38:H26
2585427783,O6:H16
2585427787,O58:H32
2585427789,O7:H4
2585427793,O16:H48
2585427795,O58:H32
2585427868,O157:H7
2585427964,-:H4
2585427969,O15:H6
2585428014,O3:H4
2600255112,O6:H1
2602041549,O159:H34
2602041669,O111:H8
2602041671,O104:H21
2603880148,-:H20
2606217102,O7:H4
