Identifier,Serotype
2606217105,-:H10
2609459774,O8:H9
2609459791,O85:H10
2609459792,O9:H21
2609459801,O130:H26
2609459804,O81:H27
2609459819,O127:H4
2609459822,O86:H18
2609459824,O81:H27
2609459831,O117/O107:H10
2609459832,O136:H25
2609459833,O29:H4
2609459840,O60:H5
2609459845,-:H10
2609459846,O8:H10
2609459849,O18:H5
2609459852,O166:H15
2609459854,O103:H16
2609459860,O153:H12
2609460053,O15:H6
2609460060,-:H4
2609460210,O16:H5
2609460221,O102:H6
2609460224,O16:H5
2609460332,O25:H4
2609460346,O4:H40
2617270938,O9:H4
2617270943,O8:H33
2617270944,O9:H21
2617270946,-:H10
2617270947,O176:H33
2617270952,O78:H2
2617270953,O154:H4
2617270954,O104:H4
2617270957,O77/O17/O44/O106/O73:H18
2617270961,O60:H5
2617270963,O176:H33
2617270964,O162/O101:H5
2617270968,O78:H2
2617270977,O25:H4
2617270980,-:H20
2617270986,O77/O17/O44/O106/O73:H18
2617270988,O157:H39
2617270990,-:H20
2617270991,O81:H27
2617271071,O25:H4
2617271072,-:H21
2617271085,O153:H30
2617271086,O89:H9
2619619130,O103:H16
2619619131,-:H10
2619619132,O176:H33
2619619134,O130:H26
2623620499,-:H23
2623620501,O21:H4
2623620506,O174:H28
2627853795,O128:H21
2627853815,O77/O17/O44/O106/O73:H18
2630968342,O169:H45
2630968414,O157:H7
2630968933,O169:H45
2636415673,O77/O17/O44/O106:H1
2636415833,O163:H14
2636416136,-:H4
2639762873,-:H16
2639762960,O18:H7
2639762987,-:H6
2639763121,O157:H7
2639763180,O119:H23
2645727529,O163:H14
2645727562,O88:H25
2645727593,O142:H6
2645727640,-:H2
2645727669,O55:H51
2645727743,-:H27
2645727810,O127:H6
2645727821,O18:H7
2645727843,O70:H40
2645727868,O25:H4
2645727945,O55:H51
2645727948,O127:H6
2645728048,O114:H2
2645728078,-:H7
2648501149,O119:H6
2648501165,O98:H21
2648501208,O8:H17
2648501230,O88:H25
2648501257,O157:H7
2648501321,O156:H23
2648501338,O145:-
2648501345,O89:H21
2648501361,O18:H7
2648501437,O126:H2
2648501461,O2/O50:H1
2648501669,O9:H10
2648501730,O145:-
2648501784,O33:H34
2648501839,-:H7
2648501841,O157:H7
2651869691,O51:H49
2651869692,O85:H31
2651869696,-:H2
2651869724,O55:H51
2651869725,O119:H6
2651869748,O33:H34
2651869749,O33:H34
2651869755,O15:H4
2651869781,O142:H34
2651869782,O119:H6
2651869785,O169:H45
2654587569,O119:H6
2654587570,-:H2
2654587571,O88:H25
2654587674,O102:H6
2654587686,O55:H51
2654587728,-:H6
2654587746,O26:H9
2654587792,-:H2
2657244943,O117/O107:H12
2657245006,O8:H11
2657245050,O166:H15
2657245086,O8:H11
2657245091,O45:H2
2657245124,O8:H9
2657245421,O157:H7
2657245439,-:H34
2657245464,O157:H7
2657245469,O4:H5
2657245509,O157:H7
2657245570,O2/O50:H30
2657245579,-:H6
2660237927,O8:H11
2660237930,O4:H5
2660237967,O157:H7
2660238008,O36:H55
2660238233,O157:H7
2660238269,O151/O118:H12
2660238306,O157:H7
2660238322,O8:H11
2660238339,O157:H7
2660238346,-:H7
2660238352,-:H7
2660238398,O4:H5
2660238401,O157:H7
2660238423,O26:H11
2660238524,-:H4
2660238531,O8:H11
2660238548,O123/O186:H2
2660238591,O8:H11
2660238600,-:H19
2660238642,O25:H4
2663762841,O8:H9
2663762849,-:H7
2663762857,-:H7
2663762858,O4:H5
2663762893,O22:H1
2663762939,O2/O50:H4
2663763127,O157:H7
2663763159,O102:H6
2663763160,O8:H11
2663763227,O1:H7
2663763331,O8:H11
2663763339,-:H2
2663763400,O18:H7
2663763428,O89:H10
2663763458,O4:H5
2663763471,O25:H4
2663763539,O157:H7
2667527591,-:H7
2667527592,O85:H1
2667527595,-:H7
2667527608,O123/O186:H2
2667527787,O8:H11
2667527789,O128:H2
2667527818,-:H19
2667527832,O157:H7
2667527953,-:H7
2667527965,O18:H14
2667527976,O4:H5
2667527993,O157:H7
2667528028,O157:H7
2667528045,O45:H16
2667528074,O6:H21
2667528090,O157:H7
2667528096,O157:H7
2667528111,O8:H11
2671180275,O91:H14
2671180283,O111:H19
2671180299,O88:H25
2671180360,O128:H2
2671180395,O157:H7
2671180427,O111:H19
2671180437,O45:H19
2671180439,O9:H4
2671180460,O29:H21
2671180609,O157:H7
2671180632,O103:H2
2671180643,O151/O118:H8
2671180656,O157:H7
2671180673,O21:H4
2671180676,O53:H10
2671180695,O160:H19
2671180710,O128:H2
2671180724,O116:H9
2671180727,O136:H51
2671180755,O157:H7
2671180758,O71:H19
2671180778,O171:H19
2671180781,O123/O186:H19
2671180849,O88:H25
2671180878,O26:H11
2671180885,O93/O8:H30
2671180890,O25:H4
2671180896,-:H25
2671180903,O157:H39
2671180921,O128:H2
2671180963,O127/O90:H40
2671181011,O8:H19
2671181012,O128:H2
2671181028,O26:H11
2671181052,O157:H7
2671181054,O45:H11
2671181114,O145:-
2671181117,O8:H11
2671181122,O157:H39
2671181127,O91:H14
2671181134,O91:H14
2671181136,O171:H19
2671181188,O157:H7
2675903255,O157:H7
2675903278,O169:H5
2675903313,O8:H19
2675903318,O103:H2
2675903330,O70:H40
2675903339,O4:H5
2675903368,O33:H6
2675903396,O157:H7
2675903413,O74:H39
2675903417,-:H10
2675903433,O177:H11
2675903468,O58:H40
2675903536,O174:H8
2675903569,O75:H5
2675903606,O26:H8
2675903614,O166:H15
2675903621,O55:H7
2675903650,O117/O107:H7
2675903661,O128:H2
2675903665,O22:H1
2681813004,O119:H8
2681813134,O8:H11
2681813146,O75:H5
2681813166,-:H32
2681813201,O145:-
2681813224,O103:H2
2681813226,O157:H7
2681813227,O84:H2
2681813229,O157:H7
2681813233,O41/O109:H26
2681813313,O123/O186:H19
2681813318,O38:H19
2681813319,O108:H21
2681813321,O114:H2
2681813429,O25:H4
2684622580,O66:H45
2684622581,-:H8
2684622582,O156:H5
2684622618,O157:H7
2684622619,O157:H7
2684622820,O25:H4
2684622821,O25:H4
2690315972,O8:H11
2690315992,O88:H25
2690316064,O153:H19
2690316068,O8:H5
2690316076,O127/O90:H40
2690316086,O121:H19
2690316104,O108:H21
2690316109,O71:H19
2690316121,O137:H6
2690316131,-:H8
2690316149,O88:H25
2690316153,O128:H2
2690316156,O81:H27
2690316161,O114:H2
2690316187,O111:H19
2690316188,O71:H19
2690316224,O88:H25
2690316225,O88:H25
2690316241,O88:H25
2690316267,O101/O162:H33
2690316269,-:H7
2690316296,O104:H7
2690316311,O26:H11
2690316321,O131:H31
2690316323,O22:H1
2690316325,O33:H6
2690316345,O124:H2
2693429518,O55:H7
2693429523,O8:H19
2693429529,O88:H25
2693429536,O33:H6
2693429554,O63:H6
2693429555,O165:H9
2693429599,O70:H40
2693429634,O45:H19
2693429635,O88:H25
2693429662,O101/O162:H33
2693429666,O64:H21
2693429668,O109:H21
2693429713,O88:H25
2693429768,O64:H21
2695420372,O71:H19
2695420373,O88:H25
2695420398,O146:H21
2695420403,O51:H7
2695420423,O64:H21
2695420456,O82:H11
2695420458,O45:H19
2695420478,O101/O162:H33
2695420482,O33:H6
2695420485,O45:H19
2695420487,O101/O162:H33
2695420503,O114:H2
2695420521,-:H6
2695420538,O102:H6
2695420565,O82:H11
2695420576,O4:H5
2695420596,O71:H40
2695420617,O2/O50:H30
2695420632,-:H5
2695420643,O103:H2
2695420646,O8:H19
2695420651,O55:H7
2695420676,O88:H25
2695420699,O153/O178:H7
2695420705,O114:H2
2695420714,O116:H9
2695420728,O71:H19
2695420793,O160:H31
2695420817,O33:H6
2695420821,O70:H40
2695420847,O71:H19
2695420859,O160:H19
2695420874,-:H40
2695420876,O114:H2
2695420889,O145:-
2695420897,O114:H2
2695420914,O8:H10
2698536301,O71:H19
2698536313,O45:H19
2698536317,O64:H21
2698536335,O151/O118:H8
2698536355,O101/O162:H33
2698536361,O4:H5
2698536369,O108:H9
2698536372,O26:H11
2698536379,O55:H7
2698536387,O157:H7
2698536392,O165:H25
2698536395,O26:H11
2698536397,O128:H2
2698536418,O114:H2
2698536437,O157:H7
2698536450,-:H8
2698536476,O103:H2
2698536484,O126:H2
2698536485,O182:H25
2698536505,-:H5
2698536518,O74:H39
2698536549,O76:H19
2698536559,O63:H6
2698536573,O6:H16
2698536574,O26:H11
2698536580,O13/O135:H11
2698536581,O103:H2
2698536590,O4:H16
2698536594,O93/O8:H30
2698536610,O173:H7
2698536640,O91:H14
2698536649,O157:H7
2698536651,O16:H48
2698536677,-:H5
2698536684,O157:H7
2698536687,O74:H39
2700989272,O8:H11
2700989273,O8:H11
2700989400,O88:H8
2700989428,O4:H5
2700989432,O22:H1
2700989485,O157:H7
2700989486,O111:H2
2700989496,O25:H4
2700989507,O145:-
2700989508,O26:H11
2700989535,O128:H35
2703718672,O157:H7
2703718674,O157:H7
2703718773,O103:H2
2703718774,O26:H11
2703718775,O26:H11
2703718776,O26:H11
2703718777,O182:H25
2703718780,O103:H2
2703718781,O145:-
2703718784,O91:H14
2703718785,O26:H11
2703718786,O63:H6
2703718787,O91:H14
2703718789,O182:H25
2703718794,O185:H7
2703718797,O75:H7
2703718798,O27:H30
2703718800,O91:H14
2703718801,O108:H25
2703718802,O113:H4
2703718806,O181:H49
2703718807,O63:H6
2703718812,O103:H2
2703718813,O174:H8
2703718815,O100:H30
2703718817,-:H20
2703718819,O91:H14
2703718821,O91:H21
2703718822,O76:H19
2703718823,O91:H14
2703718824,O146:H21
2703718827,O107/O117:H27
2703718829,-:H10
2703718832,O132:H12
2703718833,O15:H8
2703718839,-:H32
2703718845,O89:H9
2703718847,O93/O8:H30
2703718848,O74/O8:H2
2703718850,O74:H39
2703718856,O13/O135:H11
2703718859,O146:H21
2703718861,O91:H14
2703718862,O91:H14
2703718870,O91:H14
2703718872,O91:H14
2703718873,O128:H2
2703719347,O89:H10
2703719349,O113:H21
2703719365,O157:H7
2703719366,O157:H7
2703719367,O157:H7
2703719368,O157:H7
2703719369,O157:H7
2703719389,O165:H9
2706794492,O157:H7
2706794493,O157:H7
2711768032,O181:H49
2711768037,O6:H34
2711768041,O66:H45
2711768047,O77/O17/O44/O106/O73:H41
2711768052,O185:H2
2711768053,O175:H28
2711768056,O153:H34
2711768058,O142:H38
2711768060,O91:H21
2711768063,O8:H49
2711768064,O148:H8
2711768068,O108:H21
2711768069,O101/O162:H33
2711768070,O101/O162:H33
2711768076,O55:H21
2713896768,O26:H11
2713896772,O26:H11
2713896776,O75:H38
2713896780,O145:-
2713896781,O145:-
2713896784,O157:H7
2713896785,O103:H25
2713896791,O45:H2
2713896792,O103:H2
2713897042,O77/O17/O44/O106/O73:H18
2713897056,O91:H21
2718218135,O103:H16
2718218304,O116:H38
2721755663,O116:H38
2721755676,O160:H40
2724678973,O8/O30:H28
2724678985,O111:H8
2724679058,O1:H6
2724679059,O84:H23
2724679074,O89:H9
2724679138,O179:H8
2724679140,-:H21
2724679293,O26:H11
2728369103,O25:H4
2728369105,O89:H21
2728369181,O22:H5
2728369182,O2/O50:H1
2728369183,O16:H6
2728369185,O18:H7
2728369593,O142:H6
2734482770,-:H12
2734482771,O3:H38
2734482773,O29:H34
2734482774,-:H29
2734482778,O23:H28
2734482781,O83:H7
2734482785,O100:H19
2737471818,-:H7
2737471819,O182:H25
2737471820,O15:H11
2737471821,O141:H4
2737471836,O87:H7
2737471840,O42/O28:H21
2737471844,-:H28
2737471846,O165:H25
2737471847,O32:H37
2737471849,O4:H11
2737471850,-:H37
2737471852,O128:H29
2737471853,O100:H30
2737471857,O109:H28
2737471860,O9:H9
2737471864,O84:H11
2737471867,O162/O101:H7
2737471869,O136:H16
2737471870,-:H7
2737471992,O25:H4
2737471993,O25:H4
2740892005,O25:H4
2740892012,O25:H4
2740892013,O25:H4
2740892014,O25:H4
2740892015,O25:H4
2740892019,O25:H4
2740892020,O25:H4
2740892021,O25:H4
2740892024,O25:H4
2740892027,O25:H4
2740892028,O25:H4
2740892029,O25:H4
2740892030,O25:H4
2740892037,O25:H4
2740892040,O25:H4
2740892041,O86:H18
2740892043,O25:H4
2740892047,O25:H4
2740892051,O25:H4
2740892103,O25:H4
2740892104,O25:H4
2740892107,O25:H4
2740892111,O25:H4
2740892114,O25:H4
2740892115,O25:H4
2740892118,O11:H4
2740892121,O25:H4
2740892122,O25:H4
2740892209,O119:H6
2740892210,O119:H6
2740892211,O119:H6
2740892212,O119:H6
2740892213,O119:H6
2740892214,O119:H6
2740892231,O174:H8
2740892232,O75:H7
2740892233,O26:H11
2740892235,O113:H21
2740892281,-:H8
2740892369,O26:H11
2740892370,O103:H2
2740892371,O145:-
2740892372,O145:-
2740892422,O36:H19
2740892423,O9:H10
2740892426,O6:H5
2740892429,O4:H5
2740892430,O1:H6
2740892444,O173:H51
2740892445,O132:H14
2740892487,O7:H4
2740892523,O157:H7
2740892524,O157:H7
2740892525,O157:H7
2744054508,O25:H4
2744054629,O11:H25
2744054632,O11:H25
2744054872,-:H25
2744054912,-:H26
2744054962,O11:H25
2744054976,O86:H12
2744054977,O86:H12
2744054978,O25:H4
2744054979,O25:H4
2778260969,O157:H7
2778260992,O8:H28
2778260994,O153:H25
2778260997,O153/O178:H7
2778261005,O157:H7
2778261006,O157:H7
2778261009,O146:H2
2778261033,O157:H7
2778261035,O120:H10
2778261036,O157:H7
2778261037,O157:H7
2778261039,O157:H7
2778261083,-:H25
2778261084,O29:H25
2778261085,O35:H16
2778261087,O45:H10
2778261089,O45:H4
2778261093,O159:H4
2778261094,O148:H28
2778261101,O157:H7
2778261103,O157:H7
2778261105,O76:H19
2778261121,-:H1
2778261122,O166:H6
2778261136,O15:H27
2778261139,O130:H11
2778261152,-:H5
2778261153,O76:H14
2778261162,O22:H21
2778261163,O115:H2
2778261166,O159:H21
2778261172,O105:H8
2778261175,O7:H6
2778261176,O2:H6
2778261177,O9:H7
2778261180,O114:H4
2778261181,O136:H40
2778261182,O112:H31
2778261204,O108:H43
2778261214,O26:H11
2778261215,O181:H28
2778261217,-:H32
2778261222,O123/O186:H11
2778261224,O86:H18
2778261226,O36:H5
2778261227,O61:H2
2778261229,O9:H5
2778261231,O19:-
2778261236,O157:H7
2778261237,O157:H7
2778261238,O157:H7
2778261247,O2/O50:H5
2778261252,O3:H4
2778261268,O141:H4
2778261270,O8/O32:H19
2778261274,O109:H14
2778261297,-:H38
2778261301,O88:H25
2778261303,O146:H20
2778261313,O132:H8
2778261315,O6:H1
2778261316,O148:H53
2778261341,O6:H34
2778261342,O6:H34
2778261343,O6:H34
2778261344,O103:H2
2778261345,O6:H34
2778261354,O58:H51
2778261355,O25:H16
2778261357,O2/O50:H1
2778261375,O49:H19
2778261379,O25:H4
2778261386,O147:H7
2778261387,O25:H4
2778261388,O1:H6
2778261393,O7:H6
2778261394,-:H7
2778261396,O184:H30
2778261414,O157:H7
2778261415,O151/O118:H16
2778261420,O115:H25
2778261421,O15:H18
2778261425,O102:H40
2778261447,O127:H17
2778261448,O168:H16
2778261450,O103:H21
2778261451,O8:H9
2778261454,O32:H35
2778261455,O39:H21
2778261457,O3:H21
2778261458,O7:H24
2778261460,O6:H49
2778261494,O157:H7
2778261499,-:H21
2778261503,O6:H1
2778261505,O2:H1
2778261506,O53:H18
2778261507,O15:H45
2778261508,O132:H2
2778261509,O121:H10
2778261510,O35:H6
2778261512,O132:H2
2778261513,O45:H9
2778261514,O91:H14
2778261526,O9:H12
2778261529,O150:H8
2778261530,O2:H5
2778261538,O88:H4
2778261540,O146:H10
2778261542,O9:H19
2778261545,-:H7
2778261559,O15:H11
2778261565,O2/O50:H4
2778261567,O146:H21
2778261573,O184:H30
2778261574,O91:H10
2778261575,O85:H1
2778261576,-:H42
2778261578,O184:H30
2778261579,O149:H1
2778261591,O84:H2
2778261619,O23:H16
2778261630,O120:H14
2778261631,O82:H8
2778261637,O2/O50:H4
2778261638,-:H8
2778261639,O108:H9
2778261640,O124:H29
2778261644,O119:H26
2778261646,O7:H45
2778261661,O157:H7
2778261670,O150:H8
2778261673,-:H4
2778261675,-:H21
2778261686,O160:H30
2778261687,O42/O28:H37
2778261692,O15:H21
2778261696,O100:H25
2778261704,O157:H7
2778261705,O157:H7
2778261707,O157:H7
2839610755,O157:H7
2843024892,O157:H7
2851938318,O111:H8
2851944044,O104:H4
2861079508,O15:H42
2861084961,O78:H4
2875713109,O9/O30:H25
2909314774,O25:H4
2925891887,-:H32
2925908680,-:H11
2925939204,O131:H31
638341085,O148:H28
638341087,O103:H2
641736214,O157:H7
641736220,O157:H7
641736221,O157:H7
641736224,O157:H7
641736225,O157:H7
641736226,O157:H7
645058835,O18:H7
645951847,O157:H7
645951861,O157:H7
648276644,O88:H25
648276647,O39:H4
648276653,O8:H17
648276664,O153:H6
648276667,O2:H6
648276671,-:H34
649989948,-:H8
